Filename,Number Broken use in client ,Breaking Change Count
bd3ce213e2771c6ef7817c80818807a757d4e94a,0,379
43b3a858b77ec27fc8946aba292001c3de465012,8,244
d3af06df4613be146bb9f8034e1a8a3098050c82,14,1448
ae16b526695fe275ab5e6a1992916875d26da860,12,1260
8e1f0f08eef839903067c7c11432117c4897d0cd,0,51
5cf5a482bd430d81257b4ecd85b3d4f7da911621,180,149
115827c6675f532a4d33751d1a0c0ba394bbd304,12,877
10d7545c5771b03dd9f6122bd5973a759eb2cd03,2,47
aa14451c6f218af9c08e846345d83259eb7d46a8,0,320
6ac25d3a60ea29a41a37ad47b7feb2908ee84fff,0,44
6ad104c4fb9263ad1bb29e6b33618b8225efd92d,38,3090
90cca141fc95d0510f92e23032c9d03813b074d8,1,306
11be71ab8713fe987785e9e25e4f3e410e709ab9,0,219
e14a9e4a300747a582012aec4d40a6a69f5fd4f4,0,248
df8452d0d7878f371c8775814e7a60cf6cecbfbb,0,219
fe57fca108ccd8ea9b98666075fbc3237874c314,0,242
832e0f184efdad0fcf15d14cb7af5e30239ff454,0,0
b8f92ff37d1aed054d8320283fd6d6a492703a55,0,120
3d2b38ee1c838d885db80326b3cd60e314704e39,6,350
8ab7a7214f9ac1d130b416fae7280cfda533a54f,0,32
1eb6d9d5b2a07720a0839457cee81e066dd932f2,0,15
abe29340c60b0bfe93b13b638838163cf355eb03,0,0
6c53cd904bd66fc79af8687571e607c259226b81,4,240
26fd1cd7639b7deb7078df5e4cb05c6d463ad07a,0,4
6c9a2ecf3bac1e0c7675e03b2828a71450d8ed45,0,190
2b3054325e9e55e1af6056b604048fc328dbb2dd,1,304
c5905f7220e1129a0448715ee5d0e61ee5ac31e1,0,224
28be199c825d419957bc753a9519e8e9ecc6a08e,19,146
17778ff224c38fe03999cac8caa1814b68fd0ef2,0,224
59849004763ffd66d14047d51908192ba0551a73,0,219
0ed34fa61c9e31bd4ebb7e4bf12ce792aec96091,0,224
7d97e1c7331f6722eb1d8192bf0a2686f5a33798,0,57
3d29f9a6823fa68763d3148bc0353ac557f2a815,0,2891
af6e5d1cc94f031f29b4838e7a8b56704c8c5de4,41,1080
db02c6bcb989a5b0f08861c3344b532769530467,26,96
4aab2869639226035c999c282f31efba15648ea3,15,96
14fc5fa696f499cac48401b3a86882b3bf7d9b82,41,1081
7e8c62e2bb21097e563747184636cf8e8934ce98,0,4
3a4a2b11483689ca3e99e92785a7b27c56d072b8,0,4
c09896887acf0fe59320e01145a7034cd8d4e326,4,313
1e17e176460ab4283e463e62fece844d341da7f0,2,119
f6659d758a437f8b676481fe70671a68a6ee1cde,0,9
433fbc0ee1192ca4aa69f337fd3b530ec94906e9,0,320
8fbb6deb112102ef7507a8e68c5215e5f481d03b,14,1448
497b81f4446c257f693648cad7a64f62b23920a2,0,3
4b9fdf1135b704e050cf785d6ea353d24f4c64bb,0,242
fe31c5e11259881e9dce66d325d1b8b8ed8afc81,0,0
08e33c7bbc45ceac64564dadb9abbae0ed481ca5,0,105
c3818c076f0c088d1d11b7812b880be579c19ec2,325,3878
dc9a40fde9a9fee5aaec3f60695385ba539406d4,53,1449
a9df7b2235224fcabefa1d62e8956911aa5bb825,0,112
bcafa6f39116555a4c53882ed2cf2835594d9114,0,105
b6a48a6e557fad1ceda680618e0a34c7b8c5c087,41,1080
d401e189fb6435110e3dc4ca1a94838f167e7ddf,8,244
0cdcc1f1319311f383676a89808c9b8eb190145c,0,306
